x,y,z
-2.18215,0.443554,13.3427
-0.471538,0.472406,13.3777
0.0890881,0.471827,13.3724
2.14576,0.459992,13.3514
-2.0164,0.513835,13.3486
0.443558,0.525802,13.3723
1.92279,0.499884,13.3405
-0.574584,0.616307,13.3452
-0.240014,0.55449,13.3368
0.210608,0.606011,13.3591
-2.06426,0.695049,13.3807
2.22071,0.70285,13.3705
0.113432,0.818042,13.383
0.297936,0.815324,13.3769
-2.21869,0.834432,13.3846
-0.66863,0.873364,13.3856
-0.441408,0.894025,13.3804
-0.0772028,0.901238,13.3978
-0.345499,0.971174,13.3857
0.315239,1.03438,13.3848
-2.23455,1.0677,13.3514
-1.95845,1.08627,13.3581
-0.310361,1.07971,13.3543
0.665395,1.05115,13.3918
-0.188989,1.13227,13.381
1.14288,1.13077,13.34
0.441835,1.1887,13.391
1.59373,1.1958,13.338
1.87242,1.27703,13.334
0.0670438,1.37071,13.3943
-1.75193,1.42024,13.3852
-0.430621,1.40379,13.3848
1.80504,1.40773,13.3541
1.05143,1.71521,13.342
0.579232,1.84595,13.3503
-1.29317,2.19489,13.3677
0.0148246,2.14098,13.3874
0.129955,2.15974,13.3349
1.23793,2.20414,13.3595
1.71597,2.15225,13.361
-0.0687692,2.24765,13.3744
0.641389,2.29671,13.3384
-0.210291,2.38949,13.3663
0.498125,2.42844,13.3597
-1.24634,2.54423,13.3812
-1.0763,2.50013,13.3882
-0.225391,2.76466,13.3482
0.718452,2.98682,13.3958
-0.348211,3.06453,13.3662
0.0950111,-2.46265,13.4252
-0.951804,-2.29801,13.4048
-0.0538095,-2.33825,13.4081
-1.18163,-2.10956,13.4387
-0.742728,-2.06717,13.4468
-1.3896,-1.92451,13.404
1.23625,-1.87851,13.4011
0.218792,-1.80599,13.43
-1.3857,-1.60556,13.3992
2.2247,-1.42397,13.4089
1.83346,-1.1017,13.4293
2.21751,-1.10274,13.4672
2.12856,-0.89804,13.4068
-2.06387,-0.877014,13.4037
2.25205,-0.691527,13.4344
-1.08831,-0.66195,13.4443
-0.559804,-0.592881,13.4106
2.01446,-0.511191,13.4435
0.673774,-0.464173,13.4196
-0.987335,-0.369817,13.4318
-0.652287,-0.405603,13.4459
2.35213,-0.356963,13.4244
-0.0447633,-0.323219,13.4422
0.550613,-0.298039,13.4271
1.05538,-0.268981,13.4316
-2.66128,-0.181502,13.4227
0.521234,-0.178231,13.4535
0.351049,-0.075529,13.4199
-0.360274,-0.0303161,13.417
-0.253979,-0.0671104,13.4487
0.538481,-0.0567129,13.4111
2.27815,0.0250359,13.4089
0.0910579,0.0908753,13.4562
0.302032,0.122327,13.4563
0.680863,0.100374,13.4652
0.588794,0.173802,13.4436
-1.86463,0.218675,13.4273
-0.481001,0.221652,13.4048
-0.282167,0.257992,13.4138
0.0805861,0.215397,13.4234
2.39072,0.248702,13.4372
-2.30541,0.298052,13.4249
-2.60688,0.387915,13.4248
-2.01979,0.409855,13.3994
-0.638794,0.371892,13.4592
0.123279,0.345527,13.4137
0.475183,0.39514,13.4551
1.01586,0.400327,13.4093
-0.159438,0.425445,13.4474
0.661121,0.470909,13.4633
0.538522,0.500776,13.4649
-0.0179835,0.555389,13.4481
0.339678,0.598642,13.4167
0.755047,0.605422,13.4185
-2.16175,0.67445,13.4329
-0.750535,0.659261,13.4587
-0.340893,0.635636,13.4209
0.633209,0.661686,13.4333
2.31634,0.636631,13.4041
-0.1826,0.785407,13.4377
-2.0473,0.867026,13.4608
0.526303,0.84125,13.431
1.42107,0.918279,13.4112
-1.84135,1.0199,13.4032
-0.531413,1.00541,13.4001
0.465989,0.974073,13.4123
2.12408,1.03095,13.4258
2.34606,1.02791,13.4249
-1.54375,1.10199,13.425
0.881588,1.10934,13.4419
-1.27185,1.31762,13.4324
1.12217,1.38288,13.4215
-1.80191,1.56178,13.4638
1.05295,1.52995,13.4121
-1.48508,1.63813,13.4374
2.39159,1.63614,13.4601
-0.864739,1.81344,13.4517
0.951481,1.86192,13.4086
-1.05588,2.03292,13.4095
0.755627,2.02567,13.4002
-0.0895064,2.10602,13.4129
0.275477,2.26701,13.4542
-0.467242,2.48726,13.4433
0.143346,2.66713,13.423
-0.576094,-2.50798,13.5282
1.43916,-1.73373,13.4791
-1.97095,-1.47377,13.5137
0.480979,-1.3712,13.5205
-2.33425,-1.1864,13.4753
0.834638,-1.04911,13.4681
2.29577,-0.859029,13.4943
-0.401031,-0.761168,13.4863
-2.25283,-0.726435,13.4723
-0.574687,-0.75772,13.5069
-0.046009,-0.674569,13.5107
0.293951,-0.65939,13.532
-2.62233,-0.570294,13.5307
-0.239599,-0.600726,13.4712
-2.16309,-0.482999,13.5266
-0.112965,-0.485458,13.4755
0.023194,-0.527004,13.4763
-2.55484,-0.424455,13.5223
2.31714,-0.43553,13.5255
-0.129517,-0.316718,13.512
2.31704,-0.213871,13.4743
-2.38995,-0.200563,13.5338
-0.0813624,-0.146293,13.5235
1.7923,0.0710768,13.5135
-2.02612,0.187058,13.5196
-2.11635,0.25349,13.468
-0.587127,0.241603,13.4804
0.266624,0.269391,13.491
-2.4836,0.381903,13.4854
-0.762405,0.380494,13.4739
-0.896156,0.466066,13.4808
0.0615918,0.459804,13.5044
0.318704,0.447315,13.4788
0.891859,0.517328,13.4727
2.16344,0.519235,13.5044
2.49268,0.541805,13.4709
-0.374966,0.561176,13.5055
0.424044,0.602674,13.5159
-2.08774,0.725693,13.5335
2.46718,0.746259,13.4961
-2.15255,0.843617,13.4822
-0.134669,0.874704,13.512
2.59899,0.919258,13.5128
0.0355283,1.04201,13.4849
2.01217,1.14505,13.4901
-0.513598,1.22133,13.4727
-0.948608,1.57172,13.4993
-1.37464,1.85741,13.5246
0.165057,2.08838,13.4833
0.770492,-2.33199,13.574
1.39199,-2.25812,13.598
1.65809,-2.25778,13.5684
-1.94145,-1.66468,13.5912
-1.95872,-1.27963,13.6008
0.0190434,-0.887596,13.5482
0.186189,-0.812527,13.5695
-2.8092,-0.618897,13.5674
0.107057,-0.53498,13.5477
-1.58133,-0.244109,13.5647
0.822727,-0.213428,13.5937
0.128876,-0.112784,13.5701
1.38037,-0.00957142,13.5696
-0.0256032,0.0138119,13.5719
2.76577,0.00950057,13.5435
-2.33782,0.130965,13.5468
-0.750747,0.177379,13.555
-0.316469,0.255535,13.5758
-2.60074,0.409542,13.5771
0.64916,0.37631,13.5865
-0.519443,0.473199,13.5636
-0.54061,0.671047,13.5852
0.00911445,0.779028,13.5626
2.03995,0.996024,13.5479
2.51028,0.99214,13.572
0.559377,1.49858,13.5403
-1.80064,1.87368,13.5822
1.2006,2.08604,13.589
1.67186,2.15124,13.5762
-1.21522,2.39198,13.5622
-0.350303,2.39497,13.6039
0.835349,2.42154,13.5647
1.05439,2.57233,13.5583
1.22136,-2.14599,13.6527
1.26678,-1.86865,13.6378
0.100605,-1.45194,13.6337
-1.55551,-1.20861,13.6486
-0.360751,-0.184519,13.6623
-0.829502,-0.133207,13.6454
0.19059,0.0646477,13.6644
-1.68258,0.108258,13.6418
2.16053,0.368502,13.6318
0.0707899,0.434026,13.6189
-1.77648,1.24527,13.6179
0.802437,2.01548,13.6632
-0.24708,2.53651,13.6557
-0.631191,-2.66365,13.6888
1.51193,-1.83431,13.6806
1.62981,-0.859618,13.6926
3.05859,0.10479,13.6916
0.303771,0.252448,13.7017
2.84651,0.208334,13.6834
-2.21568,0.562838,13.703
2.60712,0.695302,13.6818
0.0313186,0.762915,13.6879
-0.515303,0.865078,13.6887
-1.44629,0.954022,13.7423
2.44589,1.02514,13.6845
1.42979,1.26373,13.7046
1.92308,1.96965,13.6798
1.03167,2.41329,13.7154
1.56077,-2.04495,13.8094
-0.0709477,-0.0176365,13.7865
-1.64922,0.529093,13.7482
2.3249,1.17911,13.7479
1.46737,1.53765,13.8023
-2.06704,-1.67432,13.8514
-2.63522,0.0770098,13.8387
-3.23451,0.467867,13.8168
2.59392,0.417795,13.827
0.641182,0.59781,13.8265
1.39421,2.17547,13.8562
2.22441,-2.12698,13.895
0.337107,-1.97424,13.9227
0.501233,-2.32381,14.0134
-2.23808,0.412917,14.0108
0.969574,1.8973,13.9795
-1.42957,2.2595,13.9911
-1.08558,2.85716,14.011
-2.29903,0.753031,14.0449
-1.21407,0.894142,14.0451
0.475778,1.42586,14.0746
1.82655,2.44489,14.1511
-2.12059,1.97079,14.2158
1.62274,2.04587,14.2493
-2.76434,0.528765,14.3469
3.54836,2.86488,14.3459
3.11928,2.31361,14.8071
-4.02271,-0.0612862,15.3178
-1.29452,3.42724,16.5665
-0.563552,0.613314,18.9994
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
