x,y,z
0.175372,0.0860823,6.27357
-0.223196,0.121729,6.26828
-0.10036,0.140658,6.25328
0.161328,0.19672,6.26448
-0.0210257,0.252594,6.22749
0.0808978,0.240455,6.24575
-0.0888505,-0.238652,6.28144
0.00369652,-0.254165,6.28979
-0.167336,-0.191167,6.29686
-0.225181,-0.118916,6.30599
-0.0444249,-0.165421,6.31421
0.10593,-0.131405,6.28092
0.21299,-0.138787,6.3255
-0.15526,-0.0654388,6.27828
-0.0511179,-0.0694537,6.28538
0.0260088,-0.105424,6.3178
-0.252038,-0.0303299,6.31384
0.245836,-0.0530381,6.30916
-0.168808,0.0212163,6.30875
-0.00692893,0.028246,6.30476
0.170594,0.00837087,6.32472
0.252112,0.0381588,6.29148
-0.0891356,0.0713992,6.3145
0.00719762,0.165536,6.32679
0.092591,0.144035,6.29908
-0.166859,0.192275,6.29052
0.108318,0.22913,6.33443
-0.0869392,0.238575,6.30409
0.0202606,0.253913,6.31432
-0.0496002,-0.250279,6.36569
0.0640925,-0.245079,6.36078
-0.134588,-0.215557,6.38199
0.00210688,-0.180345,6.39171
0.151128,-0.205944,6.34224
0.0858918,-0.151411,6.36874
-0.189447,-0.0707774,6.37564
-0.109267,-0.107751,6.34725
0.145616,-0.0801892,6.34959
-0.0935175,-0.0157076,6.34776
-0.00596321,-0.0370147,6.36931
0.078998,0.0285159,6.34206
0.253704,0.0094634,6.37868
-0.246905,0.0607715,6.33482
-0.153096,0.0750198,6.3838
0.0139461,0.0860534,6.3735
0.141369,0.0949771,6.36018
0.234029,0.099005,6.3597
-0.209852,0.143297,6.35769
-0.0763884,0.149496,6.36326
0.0750367,0.153646,6.39018
-0.146253,0.207777,6.38043
0.183102,0.176876,6.35303
-0.0402433,0.251667,6.38234
0.0328123,-0.248102,6.44868
0.122648,-0.221692,6.43006
-0.200207,-0.156267,6.41231
-0.0906952,-0.147794,6.42878
0.118876,-0.126693,6.4494
0.194803,-0.163794,6.4127
0.0325086,-0.100747,6.42486
0.230523,-0.0789849,6.39696
-0.253814,-0.00456544,6.4021
-0.156376,-0.00539066,6.43117
-0.0691902,-0.0371766,6.4358
0.0934225,-0.0316589,6.40829
-0.0659397,0.0517063,6.40568
0.0136338,0.00429792,6.44967
0.169168,0.0267737,6.41497
-0.239739,0.0847453,6.42437
0.0857888,0.0649484,6.42864
0.24392,0.0714318,6.44828
-0.194876,0.163138,6.44776
-0.00903161,0.175894,6.42256
0.174002,0.132514,6.43964
0.135356,0.215331,6.42321
0.0502903,0.249041,6.40426
-0.0612151,-0.247219,6.4584
-0.147037,-0.206601,6.47494
0.172801,-0.185699,6.50055
-0.0180808,-0.170412,6.48144
-0.240767,-0.0820407,6.45218
-0.14995,-0.0898207,6.47093
-0.0169165,-0.0801382,6.49925
0.2281,-0.112635,6.48337
0.0721719,-0.0533106,6.49371
0.165009,-0.0480978,6.46594
0.253152,-0.0196197,6.46609
-0.254243,0.0112171,6.49312
-0.065321,0.0456128,6.49804
-0.152871,0.0722117,6.48021
0.00628608,0.0956287,6.46524
0.167274,0.0627508,6.50091
-0.0989167,0.142823,6.45311
0.084832,0.145999,6.48261
0.163373,0.194833,6.51027
-0.0948996,0.235942,6.45305
-0.00705343,0.253967,6.47783
0.0829776,0.239905,6.4966
-0.0826249,-0.239864,6.55919
0.00702528,-0.25421,6.53819
0.0960925,-0.23545,6.51885
-0.20594,-0.147936,6.51823
-0.0951388,-0.142663,6.52559
0.0619012,-0.149614,6.51897
-0.244804,-0.0667002,6.544
0.138823,-0.103473,6.53512
-0.0945613,-0.0375928,6.52473
0.00581019,-0.00228076,6.54237
0.136494,-0.0124761,6.54608
0.248922,-0.0509085,6.55292
-0.175292,0.00381347,6.5409
0.076305,0.0546746,6.52054
0.250963,0.0406315,6.53783
-0.233847,0.0987938,6.51597
-0.00706968,0.0887925,6.55537
-0.109866,0.12473,6.54396
-0.0310113,0.16735,6.5122
0.0453175,0.164268,6.56547
0.127666,0.121177,6.56179
0.219529,0.128092,6.54299
-0.150196,0.204638,6.51805
-0.0712005,0.244155,6.54491
0.0186335,0.253302,6.56787
0.0729757,-0.243586,6.60924
-0.161277,-0.196765,6.58454
0.154166,-0.202268,6.5901
-0.219734,-0.128758,6.60948
-0.082522,-0.146219,6.62534
-0.00687775,-0.171103,6.57806
0.0787938,-0.151202,6.60942
0.216061,-0.135016,6.5721
-0.142145,-0.0875992,6.58407
-0.0368823,-0.072731,6.58934
0.0669571,-0.0619903,6.58364
0.146642,-0.0886026,6.62495
-0.251366,0.0365326,6.58336
-0.0788085,0.0390188,6.5904
0.171409,0.0491016,6.6014
0.253656,0.0146327,6.62793
-0.164784,0.0751278,6.60001
0.0645611,0.0695125,6.61176
-0.200068,0.15779,6.57725
-0.0500894,0.164709,6.6031
-0.133282,0.216392,6.60916
0.10718,0.230014,6.58638
0.181284,0.179159,6.6114
-0.0174107,-0.253365,6.62855
-0.178335,-0.180789,6.67533
-0.103606,-0.231861,6.65468
0.130172,-0.218603,6.67864
-0.0116949,-0.176325,6.68155
0.198692,-0.158281,6.65929
-0.140438,-0.0952503,6.67643
0.0242115,-0.093504,6.65666
0.239999,-0.0764557,6.64176
-0.250705,-0.0448205,6.63436
-0.164357,-0.0114784,6.63237
-0.0766158,-0.0252569,6.65838
0.011138,-0.00345638,6.63428
0.109066,-0.00532526,6.64529
-0.251853,0.0370151,6.67648
-0.0204089,0.0882223,6.64532
0.133781,0.113626,6.65455
0.231094,0.105454,6.64139
-0.22285,0.12347,6.65838
-0.122084,0.136486,6.65588
0.0500543,0.156959,6.65824
0.130916,0.217706,6.68036
-0.045122,0.250482,6.63625
0.0457131,0.250088,6.65873
-0.0425811,-0.251456,6.7282
0.0450921,-0.250197,6.69827
-0.128208,-0.21964,6.74415
0.10349,-0.1309,6.69617
-0.229839,-0.107383,6.6994
-0.0491377,-0.0958106,6.7116
0.232598,-0.103564,6.73013
-0.180314,-0.0257537,6.72316
0.16027,-0.0519888,6.70792
0.253348,-0.0130224,6.71749
-0.0750745,0.052378,6.70821
-0.00108961,0.000698254,6.7256
0.0910879,0.000450049,6.73883
0.175618,0.0391237,6.69402
-0.164245,0.0609334,6.6919
0.0499517,0.0757282,6.70356
-0.183569,0.176225,6.72322
-0.0369294,0.165405,6.6959
0.108552,0.139098,6.73819
0.197074,0.158307,6.70986
-0.108776,0.227804,6.70084
-0.0215652,0.252617,6.72667
0.0805573,-0.241706,6.80051
0.180023,-0.178964,6.74636
-0.196652,-0.162051,6.76782
-0.0531192,-0.169112,6.76629
0.0393622,-0.170832,6.76086
-0.240769,-0.0834166,6.78755
-0.122895,-0.107719,6.76626
-0.0337661,-0.0861355,6.80381
0.0379116,-0.0805143,6.74568
0.13414,-0.106297,6.77929
-0.0860191,-0.0242127,6.75748
0.163951,-0.0193019,6.79425
-0.25407,0.0105711,6.76614
-0.169434,0.0466847,6.78299
-0.233591,0.101366,6.74712
-0.0239139,0.100555,6.76767
0.0583334,0.0667473,6.79551
0.154505,0.0707764,6.7795
0.242115,0.0771132,6.74746
-0.110503,0.127116,6.74769
0.0375694,0.16644,6.78726
-0.134735,0.21655,6.79012
-0.0505847,0.1828,6.8033
0.159717,0.199117,6.7846
0.0716899,0.243312,6.74832
-0.0110192,-0.254168,6.81574
-0.176026,-0.183129,6.8564
-0.100811,-0.233577,6.83301
0.157113,-0.199727,6.83206
-0.0930653,-0.143046,6.84571
-0.00281007,-0.167052,6.84528
0.0864455,-0.14063,6.85164
0.21817,-0.131334,6.81752
-0.253162,-0.021457,6.85393
-0.164,-0.0397866,6.81406
-0.00318117,-4.70374e-05,6.81721
0.0783856,-0.0446147,6.81965
0.250759,-0.0443489,6.81019
-0.0833673,0.0469041,6.81633
0.117232,0.0305956,6.85688
0.219288,0.0414273,6.84007
-0.243373,0.0723306,6.83472
-0.00996026,0.0834426,6.85747
-0.201606,0.154833,6.81961
-0.115449,0.129654,6.83997
0.111659,0.133773,6.83275
0.215845,0.132483,6.81803
0.0933143,0.233948,6.84023
0.00546586,0.254541,6.81613
-0.0730836,-0.242106,6.92079
0.0181001,-0.253423,6.90438
0.118208,-0.224731,6.91025
0.198927,-0.15856,6.90477
-0.228313,-0.108804,6.87672
-0.138798,-0.114837,6.9204
0.00956036,-0.0849711,6.88637
0.157507,-0.0801806,6.86449
0.242427,-0.0753051,6.90333
-0.169661,-0.0285795,6.90564
-0.0857604,-0.0386341,6.86519
0.0871355,-0.0405111,6.91073
-0.25076,0.0398893,6.92157
-0.161033,0.0571476,6.87438
-0.0795265,0.0401209,6.91532
0.00716846,0.00669312,6.9084
0.136835,0.09434,6.91871
-0.221541,0.126344,6.90767
-0.0512053,0.154352,6.90187
0.0381941,0.167388,6.88006
0.223525,0.12269,6.91051
-0.151872,0.20383,6.882
0.169098,0.190549,6.87738
-0.067785,0.244204,6.87354
0.0201928,0.253821,6.90756
-0.153848,-0.20252,6.94574
-0.215781,-0.133414,6.96923
-0.0504113,-0.144124,6.92733
0.0394928,-0.167367,6.93053
0.119938,-0.123147,6.93687
0.0363761,-0.0820188,6.97615
-0.249873,-0.0500119,6.94569
-0.0499356,-0.0535138,6.9503
0.173593,-0.0105055,6.92298
-0.167919,0.0439885,6.96634
0.0945791,0.0253421,6.97466
0.252361,0.0364559,6.92732
-0.0360644,0.09768,6.97444
0.0452408,0.0887957,6.92868
-0.133518,0.125618,6.93065
0.0918816,0.151404,6.97706
-0.15001,0.204576,6.97829
0.00665672,0.184986,6.96616
0.106245,0.230793,6.93281
0.179426,0.18013,6.96915
-0.066007,0.244649,6.96721
-0.0197077,-0.253844,6.99537
0.0717236,-0.243654,6.98621
-0.102112,-0.232242,7.03149
0.163984,-0.194195,6.9851
-0.102951,-0.139344,7.00461
-0.0111217,-0.163178,7.00885
0.0821533,-0.155343,7.01522
0.223381,-0.122663,6.98681
-0.243906,-0.0715166,7.03637
-0.0322163,-0.0781567,7.03828
0.145219,-0.0850567,7.01644
-0.134234,-0.0514821,6.98736
0.252362,-0.0346795,6.98713
-0.248753,0.0523736,7.01203
-0.0862427,0.0262376,7.00745
0.00374399,0.00348861,7.00075
0.174026,0.00257704,7.01514
-0.121072,0.112011,7.02023
0.0434987,0.0854768,7.0214
0.152211,0.0914535,7.00915
0.241735,0.0806186,7.00867
-0.212741,0.138447,7.0002
-0.0481696,0.164651,7.03824
0.116569,0.225902,7.02584
-0.178862,-0.181244,7.03999
0.0322274,-0.232729,7.06889
0.124869,-0.221496,7.06531
-0.0635747,-0.166378,7.08593
0.0284359,-0.141894,7.08986
0.118899,-0.123566,7.09557
0.196569,-0.16199,7.06676
-0.158533,-0.0943199,7.06509
0.241021,-0.0804097,7.06793
-0.0858363,-0.0206524,7.08742
0.0768514,-0.030804,7.04665
0.1558,-0.0377752,7.09666
-0.254402,0.00340945,7.09069
-0.169587,0.00268958,7.05239
0.0036402,0.00315106,7.09343
0.173108,0.0539797,7.09276
0.253875,0.0115056,7.06837
-0.235304,0.0980744,7.09029
-0.0567077,0.0769149,7.08012
0.042026,0.17332,7.05056
0.111105,0.122886,7.08405
0.200622,0.15571,7.05599
-0.182345,0.177381,7.09309
-0.111128,0.22853,7.06016
-0.011952,0.253453,7.04325
-0.0407868,-0.251086,7.12276
0.082252,-0.240978,7.14555
-0.1271,-0.220387,7.13696
0.16281,-0.195254,7.1468
-0.197415,-0.16079,7.12836
-0.117871,-0.118294,7.14462
0.222471,-0.123822,7.14818
-0.241792,-0.0797582,7.13082
-0.0325436,-0.0843631,7.13038
0.0585319,-0.063886,7.13124
-0.16158,-0.0355235,7.13728
0.251303,-0.035249,7.1487
0.0909656,0.0230582,7.12534
0.247306,0.0582708,7.14879
-0.146496,0.0770809,7.101
0.0285233,0.0905722,7.11173
-0.0964951,0.153366,7.11637
0.20937,0.14386,7.14734
-0.0111592,0.186303,7.12355
0.146421,0.207045,7.11268
0.0626921,0.247108,7.09957
-0.0739841,-0.242923,7.20997
0.0179187,-0.253676,7.20977
-0.222389,-0.124222,7.21094
-0.0088714,-0.174856,7.16774
0.0820394,-0.153299,7.17522
0.0182761,-0.0947173,7.20816
0.145215,-0.0816929,7.17771
-0.252846,-0.0279024,7.20761
-0.0874613,-0.0469523,7.1946
-0.00615495,-0.00327421,7.18557
0.0820518,-0.0209064,7.20963
-0.207641,0.0434998,7.16003
-0.0861536,0.0381196,7.1599
0.173033,0.00814153,7.17651
-0.127165,0.114091,7.19441
-0.0351122,0.114136,7.17634
0.0500612,0.0696104,7.199
0.134995,0.093371,7.16824
-0.214662,0.136284,7.17089
0.0687163,0.158513,7.15816
-0.152831,0.203332,7.1885
0.103935,0.232445,7.1981
-0.0750638,0.243238,7.15763
0.0148982,0.254135,7.17998
-0.161479,-0.196631,7.22047
0.122337,-0.222058,7.22687
-0.0800117,-0.15124,7.22197
0.0285771,-0.174422,7.25674
0.116738,-0.122692,7.25571
0.195138,-0.163309,7.22839
-0.145983,-0.0918188,7.25019
-0.0471185,-0.0791718,7.26997
0.240758,-0.0817461,7.22912
-0.165699,-0.00568292,7.22387
0.164502,-0.0375665,7.25789
0.128404,0.0495721,7.24887
0.252797,0.011148,7.22917
-0.243343,0.0768993,7.23706
-0.157393,0.0734852,7.27155
-0.067106,0.0642181,7.24814
0.216715,0.0973606,7.22768
-0.198243,0.156561,7.25929
-0.106254,0.17597,7.26415
0.0114076,0.175033,7.23029
0.097991,0.137337,7.24159
0.177368,0.181931,7.22586
-0.0494928,0.248812,7.24763
-0.0140665,-0.253378,7.297
0.0780271,-0.241798,7.30684
-0.105316,-0.232033,7.29681
0.160469,-0.198,7.30792
-0.196026,-0.160013,7.29914
-0.0997558,-0.143417,7.31115
-0.241512,-0.0786066,7.29027
0.0408388,-0.0926733,7.29896
0.202151,-0.114493,7.30783
-0.104921,-0.010445,7.28959
0.0863501,-0.0131589,7.30219
0.251484,-0.0354478,7.30965
-0.255048,0.0129858,7.30413
-0.00229912,0.00018142,7.27851
0.167935,0.0239031,7.32782
-0.23215,0.101026,7.32626
0.0485025,0.0759117,7.29105
0.129004,0.1076,7.32277
0.247835,0.0614767,7.30751
-0.0322322,0.135218,7.3029
0.0544416,0.165239,7.3181
0.207762,0.148091,7.30707
0.129601,0.218607,7.29723
0.0440631,0.250249,7.27557
-0.0605694,-0.247328,7.37712
0.0335449,-0.252285,7.38837
-0.153619,-0.203179,7.37071
0.120892,-0.219573,7.38951
-0.215456,-0.134359,7.38686
0.0313828,-0.169164,7.3502
0.115227,-0.128598,7.34829
0.195134,-0.162811,7.38779
-0.162277,-0.0740856,7.3402
-0.0314523,-0.101888,7.35568
0.223892,-0.0739885,7.39005
-0.248365,-0.0444048,7.37709
-0.0878382,-0.0315551,7.37758
0.135972,-0.0439289,7.37944
-0.173579,0.0178531,7.34384
-0.0546873,0.0469131,7.339
0.0899565,0.0423911,7.37524
0.253664,0.0147837,7.3876
-0.115429,0.117132,7.34068
0.0136042,0.0951756,7.37378
0.230587,0.105484,7.38699
-0.0562133,0.168905,7.38835
-0.163616,0.195302,7.33556
0.175924,0.18424,7.38587
-0.0818358,0.240794,7.33505
0.00741691,0.254436,7.36592
0.0975294,0.235345,7.38331
-0.113048,-0.126403,7.3996
-0.0343248,-0.170803,7.41754
0.0531487,-0.160348,7.44072
-0.0431884,-0.0817607,7.44195
0.0506734,-0.0796566,7.39402
0.132862,-0.114226,7.43868
-0.183174,-0.00789676,7.43326
0.0840552,-0.0127051,7.4497
-0.249128,0.0505544,7.40291
-0.118068,0.0537858,7.40721
0.00722242,0.00261848,7.3923
0.169331,0.031782,7.42325
-0.0384361,0.0801479,7.44731
-0.185052,0.124853,7.40296
0.111811,0.125918,7.41157
-0.132074,0.217548,7.42038
0.03329,0.176647,7.40742
-0.0479481,0.24983,7.44591
-0.00985732,-0.253899,7.47043
0.0825296,-0.241039,7.4719
-0.175953,-0.178952,7.45836
-0.10006,-0.233602,7.4601
0.163659,-0.195187,7.46972
-0.0847131,-0.148068,7.49288
0.222913,-0.122424,7.4701
-0.241284,-0.0830882,7.46152
-0.150462,-0.0864658,7.47038
0.0357525,-0.081428,7.48629
-0.0953429,-0.0118748,7.46748
0.164846,-0.0399992,7.48285
0.253301,-0.031848,7.4683
-0.251889,0.0347332,7.49513
-0.00428889,0.00245763,7.48511
-0.167042,0.06945,7.48338
0.0526682,0.0727243,7.45454
0.138258,0.0865233,7.49213
0.246295,0.0613109,7.46787
-0.18709,0.173064,7.4826
-0.108035,0.136752,7.45949
-0.0229659,0.167581,7.47993
0.0692607,0.158227,7.48839
0.207033,0.14683,7.46609
0.138327,0.213458,7.46476
0.0439529,0.250253,7.46443
-0.0563801,-0.248041,7.55098
0.0367014,-0.251364,7.5524
-0.142288,-0.210123,7.53958
0.125772,-0.221904,7.55206
-0.212095,-0.138744,7.53457
0.00592518,-0.168521,7.52118
0.0969708,-0.141482,7.52054
0.196541,-0.160592,7.55144
-0.133831,-0.0941143,7.5604
-0.0511206,-0.0647089,7.53138
0.241562,-0.0784461,7.55072
-0.251191,-0.0436564,7.5458
-0.167021,-0.0148632,7.52505
0.107234,-0.0555546,7.55174
-0.0789145,0.0545863,7.5264
0.0727464,0.0277874,7.53227
0.162149,0.0205141,7.55398
0.253906,0.0143795,7.54915
-0.230962,0.107894,7.55345
0.00631361,0.0954012,7.52997
0.230094,0.105218,7.54799
-0.0815376,0.145044,7.54825
0.104134,0.13083,7.56671
-0.113254,0.226872,7.51169
0.0242708,0.179338,7.56639
0.177079,0.182365,7.54568
-0.0267001,0.252319,7.53715
0.0953833,0.235623,7.54506
-0.177603,-0.181667,7.62057
-0.064601,-0.161521,7.58241
0.0211303,-0.169592,7.62166
0.103383,-0.126977,7.61237
-0.233373,-0.10106,7.61739
-0.0541419,-0.0795543,7.62332
0.0255835,-0.0896695,7.5766
-0.180782,-0.025133,7.61573
-0.00253821,-0.000471196,7.57849
0.162803,-0.0562534,7.6246
-0.251223,0.0361876,7.60984
-0.092691,0.00144084,7.60223
-0.157773,0.0606052,7.57466
-0.0426153,0.0795262,7.60542
0.0487892,0.071741,7.60907
-0.174606,0.183226,7.57445
-0.101708,0.233897,7.60443
0.140353,0.211624,7.62581
-0.0103564,-0.254478,7.63555
0.0830049,-0.24013,7.63268
-0.100966,-0.233118,7.63116
0.164288,-0.194315,7.63268
-0.0701299,-0.157337,7.67559
0.223474,-0.122919,7.63499
-0.140898,-0.101665,7.65063
0.0307891,-0.0873141,7.66797
-0.252414,-0.0303917,7.6756
0.0797925,-0.014106,7.62945
0.252008,-0.0323022,7.63185
-0.166253,0.0505604,7.66743
-0.000706161,0.000540448,7.67156
0.158994,0.032387,7.64613
0.246292,0.0614065,7.62918
-0.221017,0.125375,7.64499
-0.120881,0.122184,7.62919
-0.0423815,0.169025,7.62906
0.0446271,0.155134,7.65449
0.127124,0.117696,7.65353
0.208349,0.147196,7.62798
-0.162824,0.195756,7.66614
-0.0153393,0.254833,7.63694
0.0688638,0.244417,7.6756
-0.0602466,-0.246584,7.71451
0.0422458,-0.251376,7.71516
-0.145576,-0.208133,7.70913
0.129532,-0.219084,7.71592
-0.210507,-0.141937,7.6975
-0.128594,-0.121532,7.73858
0.0137644,-0.164761,7.71428
0.199216,-0.158277,7.71731
-0.052559,-0.0742674,7.71489
0.128352,-0.102334,7.69865
0.242354,-0.075881,7.7153
-0.167799,-0.0378399,7.71312
0.0758158,-0.0314787,7.72484
0.168444,-0.019224,7.72287
-0.248116,0.0572192,7.70764
-0.0892162,0.0086918,7.69484
0.0732681,0.0534162,7.69375
0.253692,0.0166495,7.71108
-0.0447686,0.103827,7.69264
0.154871,0.0731158,7.72914
0.232049,0.107056,7.70917
-0.214972,0.137308,7.74177
-0.130233,0.119192,7.71898
0.0930458,0.142371,7.735
-0.00322792,0.203465,7.71705
0.171253,0.187345,7.71044
-0.0861759,0.239356,7.69683
-0.00436067,-0.254331,7.79486
0.0871715,-0.238502,7.79641
-0.12836,-0.220108,7.80007
0.167547,-0.190927,7.79974
-0.197146,-0.160893,7.78692
-0.0509806,-0.174913,7.78062
0.0878577,-0.148218,7.76917
0.225719,-0.117819,7.79736
-0.242085,-0.0772728,7.75572
0.00460511,-0.101899,7.78109
0.143219,-0.0760313,7.79196
-0.102618,-0.0286573,7.77925
-0.0116529,-0.00704211,7.76297
0.252169,-0.0282927,7.79506
-0.167845,0.0428558,7.76083
0.0930099,0.0401063,7.78386
-0.0756983,0.0622839,7.76957
0.0145735,0.0820608,7.75707
0.245332,0.0645822,7.79087
-0.0602807,0.153773,7.76979
0.0282058,0.163342,7.7961
0.205845,0.148798,7.78804
-0.150909,0.20244,7.75799
0.105204,0.231143,7.7604
-0.0744281,0.244068,7.78954
0.0180092,0.254162,7.79486
-0.121324,-0.128545,7.82936
0.0262922,-0.174289,7.83438
0.11289,-0.132564,7.85908
-0.233096,-0.101472,7.8465
-0.0523489,-0.0689942,7.84688
-0.253714,-0.0128387,7.8212
-0.159929,-0.0460368,7.8507
0.0612091,-0.0395427,7.81432
-0.162472,0.0456415,7.85588
-0.0725828,0.0214455,7.85182
0.018589,0.0382478,7.83684
0.172696,0.0117407,7.82419
-0.241928,0.0776689,7.80654
-0.207997,0.147239,7.8591
-0.137099,0.120474,7.80901
0.112554,0.125791,7.82447
-0.135643,0.20596,7.85001
-0.040402,0.189473,7.85237
0.0900329,0.237904,7.85211
-0.0657976,-0.246393,7.86271
0.0325965,-0.25255,7.88043
-0.178896,-0.180395,7.88041
0.125735,-0.22158,7.87985
-0.0554933,-0.158822,7.88642
0.200998,-0.154503,7.88146
-0.130125,-0.103179,7.91773
0.0304871,-0.0946402,7.87972
0.209164,-0.0618443,7.87089
-0.251905,-0.0358807,7.91075
0.00515589,-0.00831833,7.91266
0.118797,-0.0430413,7.8852
-0.247527,0.0566663,7.89713
0.102655,0.0479133,7.87479
0.253765,0.022702,7.87342
-0.0320848,0.101927,7.87516
0.193766,0.0942762,7.86332
-0.119516,0.118957,7.89867
0.0423027,0.16599,7.88678
0.120361,0.128352,7.91778
0.169378,0.189374,7.86277
-0.0805598,0.241707,7.91635
0.0105178,0.253595,7.89873
-0.0301171,-0.252291,7.94957
0.0817335,-0.240945,7.95939
-0.118001,-0.224683,7.9362
0.165831,-0.192764,7.95944
-0.22359,-0.120901,7.93723
0.024931,-0.172794,7.93018
0.22467,-0.120124,7.96531
-0.0408671,-0.0848092,7.93814
0.0467692,-0.076209,7.96829
0.139388,-0.0857259,7.96379
-0.181262,-0.0440396,7.96925
-0.101357,-0.0153196,7.93095
0.25146,-0.0320665,7.94905
-0.168744,0.046265,7.94845
0.0908041,0.00725244,7.95804
0.176175,0.0202662,7.9222
-0.0531131,0.0605847,7.95494
0.0374117,0.0793556,7.93237
0.240503,0.0830732,7.94553
-0.225306,0.118339,7.96382
-0.0332995,0.165852,7.94152
0.194872,0.163536,7.95996
-0.170066,0.188539,7.93554
0.12446,0.220821,7.93718
-0.178166,-0.18155,7.99167
-0.107201,-0.229971,8.02919
0.0159325,-0.208009,8.01659
-0.0593437,-0.16634,7.97998
0.0883376,-0.155396,7.99543
-0.22804,-0.111297,8.03026
-0.12635,-0.108036,8.00961
-0.0237491,-0.087801,8.02787
0.241152,-0.0628705,8.03692
-0.089428,-0.0216427,8.02258
-0.0011315,-0.00115133,8.00235
0.168365,-0.00986468,8.00859
-0.252135,0.0283376,7.98597
0.252517,0.0283606,8.02062
-0.123704,0.116043,7.99008
0.0142638,0.0983473,8.01958
0.152703,0.0803793,7.98963
0.226087,0.116531,8.03465
-0.186131,0.173121,8.02879
-0.0542476,0.16256,8.03043
0.0516092,0.171587,7.9784
-0.114798,0.2267,8.00077
0.00983524,0.2539,7.99234
0.0971622,0.236218,8.02388
-0.0297463,-0.25295,8.08253
0.0627009,-0.246116,8.09408
0.136678,-0.21309,8.04965
-0.17532,-0.166955,8.08421
-0.0517392,-0.164709,8.07342
0.0391426,-0.138421,8.07343
0.205062,-0.151088,8.05087
-0.0917505,-0.0844086,8.09063
0.127153,-0.107485,8.06484
-0.254154,-0.00509892,8.07285
-0.170431,-0.0438365,8.06104
0.0603652,-0.0462728,8.05428
-0.157948,0.0462294,8.04106
0.00478295,0.0245864,8.09003
0.0841619,0.0421485,8.04357
0.169864,0.0563832,8.0772
-0.234515,0.0975564,8.05591
-0.0663225,0.0648571,8.04637
-0.123199,0.125595,8.08191
0.0985103,0.133135,8.04835
-0.131747,0.217651,8.09146
0.0266934,0.192304,8.06601
0.171154,0.188815,8.05565
-0.0476374,0.249487,8.06596
-0.0986549,-0.234685,8.14238
-0.116931,-0.145128,8.15423
-0.00302848,-0.162554,8.15302
0.0907162,-0.17132,8.1431
0.183403,-0.175966,8.13866
-0.240547,-0.0854934,8.11941
-0.158249,-0.0615624,8.14973
-0.00528319,-0.0650452,8.11504
0.0832058,-0.0750154,8.1396
0.234451,-0.099087,8.12257
0.173902,-0.0341669,8.09701
-0.172724,0.0274544,8.13099
-0.0859299,0.00332528,8.11292
0.0870509,0.0176095,8.1323
0.252954,0.0196406,8.11354
-0.240748,0.0841653,8.15029
-0.0453236,0.0778678,8.14709
0.0333199,0.110776,8.11033
0.123667,0.105842,8.14134
0.229462,0.108427,8.13085
-0.198319,0.160587,8.11993
-0.0483412,0.165377,8.12121
0.103659,0.231901,8.11679
0.176093,0.182883,8.14894
0.0150543,0.253601,8.1354
0.009417,-0.253696,8.16988
0.0921042,-0.236492,8.21047
-0.206468,-0.148314,8.17863
0.221564,-0.126376,8.21108
-0.070545,-0.0610206,8.1789
0.0163066,-0.0858959,8.203
0.16256,-0.0624489,8.18391
-0.253772,-0.00675372,8.16601
0.251531,-0.0353804,8.18894
-0.0956976,0.024876,8.2045
-0.00103925,0.00247499,8.17922
0.172238,0.0278797,8.16548
0.248304,0.0574003,8.2071
-0.131502,0.105115,8.1713
0.0527539,0.0775199,8.19482
-0.0693416,0.161885,8.21133
0.0194109,0.167222,8.18337
-0.152659,0.202977,8.18876
-0.0743241,0.244068,8.15806
0.0750919,0.242489,8.20568
-0.0628475,-0.246337,8.22785
-0.143193,-0.200318,8.22328
0.166019,-0.192437,8.24759
-0.0574158,-0.13885,8.22601
0.0286791,-0.173011,8.23998
0.101454,-0.119741,8.21969
-0.242189,-0.0778647,8.22886
-0.142919,-0.096474,8.23295
-0.180065,-0.0105119,8.22356
-0.0739935,-0.0496787,8.27041
0.0838696,-0.0224582,8.21697
0.181643,-0.00348433,8.25251
-0.248781,0.0517733,8.23788
0.00241406,0.00171697,8.27105
-0.15902,0.0736918,8.25321
-0.0293764,0.0832541,8.23787
0.15781,0.0836545,8.23699
-0.213534,0.138784,8.21943
0.103089,0.155363,8.21879
0.191661,0.168619,8.23992
-0.101451,0.233397,8.26003
-0.010525,0.244725,8.24263
0.0148508,-0.254973,8.27847
-0.135075,-0.217447,8.31388
-0.047882,-0.191156,8.30086
0.101738,-0.23331,8.30482
-0.204956,-0.151024,8.27258
-0.121927,-0.127114,8.31795
0.114047,-0.142054,8.30766
0.209715,-0.143471,8.31543
-0.241428,-0.0810196,8.32314
-6.46936e-06,-0.102178,8.29187
0.161851,-0.0639004,8.31899
0.245663,-0.0654227,8.27713
-0.158775,-0.0425658,8.30793
0.0710599,-0.043896,8.31465
-0.253654,0.0119196,8.32258
-0.0857351,0.0383458,8.29616
0.0818293,0.0487775,8.27754
0.162088,0.052248,8.3246
0.253531,0.0154935,8.32316
-0.229104,0.109268,8.30818
-0.00137388,0.0912867,8.32601
0.233425,0.100279,8.28837
-0.0591875,0.162339,8.30357
0.0299562,0.167157,8.27601
0.108475,0.131205,8.31219
-0.174928,0.184059,8.29069
0.127527,0.219569,8.28238
0.0478068,0.250007,8.31788
-0.0158513,-0.253258,8.367
0.0350247,-0.178025,8.33858
0.155811,-0.201217,8.37373
