x,y,z
-0.223196,0.121729,6.26828
-0.10036,0.140658,6.25328
0.161328,0.19672,6.26448
-0.0210257,0.252594,6.22748
0.0808978,0.240455,6.24575
-0.0888506,-0.238652,6.28144
0.0036964,-0.254165,6.28979
-0.167336,-0.191166,6.29686
-0.225181,-0.118916,6.30599
-0.0444251,-0.16542,6.31421
0.10593,-0.131404,6.28092
0.21299,-0.138787,6.3255
-0.15526,-0.0654385,6.27828
-0.0511181,-0.0694533,6.28537
0.0260087,-0.105424,6.3178
-0.252038,-0.0303298,6.31383
0.245836,-0.0530381,6.30916
-0.168808,0.0212167,6.30875
-0.00692906,0.0282464,6.30476
0.170594,0.00837087,6.32472
0.252112,0.0381588,6.29148
-0.0891356,0.0713996,6.3145
0.00719758,0.165536,6.32679
0.092591,0.144036,6.29908
-0.166859,0.192275,6.29052
0.108318,0.22913,6.33443
-0.0869392,0.238575,6.30409
0.0202606,0.253913,6.31432
-0.0496003,-0.250279,6.36569
0.0640922,-0.245079,6.36078
-0.134588,-0.215556,6.38199
0.00210672,-0.180345,6.39171
0.151128,-0.205944,6.34224
0.0858915,-0.151411,6.36874
-0.189447,-0.070777,6.37564
-0.109267,-0.10775,6.34725
0.145616,-0.0801892,6.34959
-0.0935176,-0.0157071,6.34776
-0.00596344,-0.0370143,6.3693
0.0789978,0.028516,6.34206
0.253704,0.00946336,6.37868
-0.246905,0.0607716,6.33482
-0.153096,0.0750199,6.38379
0.013946,0.0860536,6.3735
0.141369,0.0949771,6.36018
0.234029,0.099005,6.3597
-0.209852,0.143297,6.35769
-0.0763884,0.149496,6.36326
0.0750366,0.153646,6.39018
-0.146253,0.207777,6.38043
0.183102,0.176876,6.35303
-0.0402433,0.251667,6.38234
0.0328106,-0.248103,6.44868
0.122648,-0.221692,6.43006
-0.200208,-0.156266,6.41231
-0.0906955,-0.147793,6.42878
0.118875,-0.126693,6.4494
0.194803,-0.163794,6.4127
0.0325083,-0.100746,6.42486
0.230522,-0.078985,6.39696
-0.253815,-0.00456542,6.4021
-0.156376,-0.00539047,6.43117
-0.0691903,-0.0371761,6.4358
0.0934225,-0.0316588,6.40829
-0.0659397,0.0517064,6.40568
0.0136339,0.00429803,6.44967
0.169168,0.0267736,6.41497
-0.239739,0.0847453,6.42437
0.0857888,0.0649484,6.42864
0.24392,0.0714318,6.44828
-0.194876,0.163138,6.44776
-0.0090317,0.175894,6.42256
0.174002,0.132514,6.43964
0.135356,0.215331,6.42321
0.0502903,0.249041,6.40426
-0.0612149,-0.247219,6.4584
-0.147038,-0.206601,6.47494
0.172801,-0.185699,6.50055
-0.018081,-0.170412,6.48144
-0.240767,-0.0820407,6.45218
-0.149951,-0.0898206,6.47093
-0.0169167,-0.080138,6.49925
0.2281,-0.112635,6.48337
0.0721718,-0.0533107,6.49371
0.165008,-0.0480979,6.46594
0.253152,-0.0196197,6.46609
-0.254243,0.0112171,6.49312
-0.0653211,0.0456129,6.49804
-0.152871,0.0722119,6.48021
0.00628606,0.0956287,6.46523
0.167274,0.0627508,6.50091
-0.0989168,0.142823,6.45311
0.0848322,0.145999,6.48261
0.163373,0.194833,6.51027
-0.0948996,0.235942,6.45305
-0.0070534,0.253967,6.47783
0.0829776,0.239905,6.4966
-0.0826248,-0.239864,6.55919
0.00702506,-0.25421,6.53819
0.0960923,-0.235451,6.51885
-0.20594,-0.147936,6.51823
-0.0951394,-0.142664,6.52559
0.061901,-0.149614,6.51896
-0.244804,-0.0667002,6.544
0.138823,-0.103473,6.53512
-0.0945615,-0.0375926,6.52473
0.00581041,-0.0022808,6.54237
0.136494,-0.0124761,6.54608
0.248922,-0.0509085,6.55292
-0.175292,0.00381338,6.5409
0.076305,0.0546747,6.52054
0.250963,0.0406315,6.53783
-0.233847,0.0987938,6.51597
-0.00706953,0.0887924,6.55537
-0.109866,0.12473,6.54396
-0.0310113,0.16735,6.5122
0.0453176,0.164268,6.56547
0.127666,0.121177,6.56179
0.219529,0.128092,6.54299
-0.150196,0.204638,6.51805
-0.0712005,0.244155,6.54491
0.0186334,0.253302,6.56787
0.0729756,-0.243586,6.60924
-0.161277,-0.196765,6.58454
0.154165,-0.202268,6.5901
-0.219734,-0.128758,6.60948
-0.0825222,-0.146219,6.62534
-0.00687786,-0.171103,6.57806
0.0787938,-0.151202,6.60942
0.216061,-0.135016,6.5721
-0.142146,-0.0875993,6.58407
-0.0368823,-0.0727312,6.58934
0.0669571,-0.0619904,6.58364
0.146642,-0.0886027,6.62495
-0.251366,0.0365326,6.58336
-0.0788086,0.0390189,6.5904
0.171409,0.0491016,6.6014
0.253656,0.0146327,6.62793
-0.164785,0.0751278,6.60001
0.0645613,0.0695123,6.61176
-0.200068,0.15779,6.57725
-0.0500894,0.164708,6.6031
-0.133282,0.216392,6.60916
0.10718,0.230014,6.58638
0.181284,0.179159,6.6114
-0.0174107,-0.253365,6.62855
-0.178335,-0.180789,6.67532
-0.103606,-0.231861,6.65468
0.130172,-0.218603,6.67864
-0.0116948,-0.176325,6.68155
0.198692,-0.158281,6.65929
-0.140438,-0.0952503,6.67643
0.0242114,-0.0935041,6.65666
0.239999,-0.0764557,6.64176
-0.250705,-0.0448205,6.63436
-0.164357,-0.0114785,6.63237
-0.0766156,-0.025257,6.65838
0.0111382,-0.00345657,6.63428
0.109066,-0.00532531,6.64529
-0.251853,0.0370151,6.67648
-0.0204086,0.0882219,6.64532
0.133781,0.113626,6.65455
0.231094,0.105454,6.64139
-0.22285,0.12347,6.65838
-0.122084,0.136486,6.65588
0.0500548,0.156959,6.65824
0.130916,0.217706,6.68036
-0.0451215,0.250482,6.63625
0.0457137,0.250088,6.65873
-0.0425811,-0.251456,6.7282
0.0450922,-0.250197,6.69827
-0.128208,-0.21964,6.74415
0.10349,-0.1309,6.69617
-0.229839,-0.107383,6.6994
-0.0491377,-0.0958106,6.7116
0.232598,-0.103564,6.73013
-0.180314,-0.0257538,6.72316
0.160271,-0.0519888,6.70792
0.253348,-0.0130225,6.71749
-0.0750743,0.0523781,6.70821
-0.00108936,0.000698274,6.7256
0.0910882,0.000450175,6.73883
0.175618,0.0391237,6.69402
-0.164245,0.0609333,6.69189
0.049952,0.0757282,6.70356
-0.183569,0.176225,6.72322
-0.0369224,0.165405,6.6959
0.108552,0.139098,6.73819
0.197074,0.158307,6.70986
-0.108775,0.227803,6.70085
-0.0215609,0.252618,6.72667
0.0805574,-0.241706,6.80051
0.180023,-0.178964,6.74636
-0.196652,-0.162051,6.76782
-0.0531192,-0.169112,6.76629
0.0393622,-0.170832,6.76086
-0.240769,-0.0834167,6.78755
-0.122895,-0.107719,6.76626
-0.0337662,-0.0861354,6.80381
0.0379116,-0.0805144,6.74567
0.13414,-0.106297,6.77929
-0.0860191,-0.0242126,6.75748
0.163951,-0.0193018,6.79425
-0.25407,0.0105711,6.76614
-0.169434,0.0466846,6.78299
-0.233591,0.101366,6.74712
-0.0239138,0.100555,6.76767
0.0583335,0.0667475,6.79551
0.154505,0.0707765,6.7795
0.242115,0.0771133,6.74746
-0.110502,0.127116,6.74769
0.0375694,0.16644,6.78726
-0.134735,0.21655,6.79012
-0.0505846,0.1828,6.8033
0.159717,0.199117,6.7846
0.0716896,0.243312,6.74832
-0.0110191,-0.254168,6.81574
-0.176026,-0.183129,6.8564
-0.100811,-0.233577,6.83301
0.157113,-0.199727,6.83206
-0.0930653,-0.143046,6.84571
-0.00281002,-0.167052,6.84528
0.0864455,-0.14063,6.85163
0.21817,-0.131334,6.81752
-0.253161,-0.0214571,6.85393
-0.164,-0.0397866,6.81406
-0.00318105,-4.69023e-05,6.81721
0.0783857,-0.0446146,6.81965
0.250759,-0.0443488,6.81019
-0.0833672,0.0469041,6.81633
0.117232,0.0305959,6.85688
0.219288,0.0414274,6.84007
-0.243373,0.0723306,6.83472
-0.00996016,0.0834427,6.85747
-0.201606,0.154833,6.81961
-0.115449,0.129654,6.83997
0.111659,0.133773,6.83275
0.215845,0.132483,6.81803
0.0933145,0.233948,6.84023
0.00546624,0.254541,6.81613
-0.073084,-0.242106,6.92079
0.0180998,-0.253423,6.90438
0.118208,-0.224731,6.91025
0.198927,-0.15856,6.90477
-0.228313,-0.108804,6.87672
-0.138798,-0.114837,6.9204
0.00956012,-0.0849707,6.88637
0.157507,-0.0801805,6.86449
0.242426,-0.0753051,6.90333
-0.169661,-0.0285795,6.90564
-0.0857605,-0.038634,6.86519
0.0871354,-0.0405112,6.91073
-0.25076,0.0398892,6.92157
-0.161033,0.0571477,6.87438
-0.0795265,0.040121,6.91532
0.0071684,0.0066932,6.9084
0.136836,0.0943402,6.91871
-0.221541,0.126344,6.90767
-0.0512053,0.154352,6.90187
0.0381941,0.167388,6.88005
0.223525,0.12269,6.91051
-0.151872,0.20383,6.882
0.169098,0.190549,6.87738
-0.0677853,0.244204,6.87354
0.0201928,0.253821,6.90756
-0.153849,-0.20252,6.94574
-0.215781,-0.133414,6.96923
-0.0504113,-0.144124,6.92733
0.0394928,-0.167368,6.93053
0.119938,-0.123147,6.93686
0.0363759,-0.0820194,6.97614
-0.249873,-0.0500119,6.94569
-0.0499358,-0.0535136,6.9503
0.173593,-0.0105055,6.92298
-0.167919,0.0439885,6.96634
0.0945793,0.0253421,6.97466
0.252362,0.0364559,6.92732
-0.0360643,0.0976799,6.97444
0.0452408,0.0887957,6.92868
-0.133518,0.125618,6.93065
0.0918817,0.151404,6.97706
-0.15001,0.204576,6.97829
0.00665673,0.184986,6.96616
0.106245,0.230793,6.93281
0.179426,0.18013,6.96915
-0.0660068,0.244649,6.96721
-0.0197077,-0.253844,6.99537
0.0717236,-0.243654,6.98621
-0.102112,-0.232242,7.03149
0.163984,-0.194195,6.9851
-0.102951,-0.139344,7.00461
-0.0111217,-0.163178,7.00885
0.0821534,-0.155343,7.01522
0.223381,-0.122663,6.98681
-0.243906,-0.0715165,7.03636
-0.0322163,-0.0781566,7.03828
0.145219,-0.0850566,7.01644
-0.134234,-0.0514821,6.98736
0.252362,-0.0346796,6.98713
-0.248753,0.0523736,7.01203
-0.0862428,0.0262375,7.00744
0.00374396,0.00348873,7.00075
0.174026,0.0025771,7.01514
-0.121072,0.112011,7.02023
0.0434987,0.0854769,7.0214
0.152211,0.0914535,7.00915
0.241735,0.0806186,7.00867
-0.212741,0.138447,7.0002
-0.0481697,0.164651,7.03824
0.116569,0.225902,7.02584
-0.178862,-0.181244,7.03999
0.0322273,-0.232729,7.06889
0.124869,-0.221496,7.06531
-0.0635744,-0.166378,7.08593
0.0284358,-0.141894,7.08986
0.118899,-0.123566,7.09557
0.196569,-0.16199,7.06676
-0.158533,-0.0943198,7.06509
0.241021,-0.0804097,7.06793
-0.0858364,-0.0206523,7.08742
0.0768513,-0.0308037,7.04665
0.1558,-0.0377752,7.09666
-0.254402,0.00340939,7.09069
-0.169587,0.00268962,7.05239
0.00364007,0.00315127,7.09343
0.173109,0.0539798,7.09276
0.253875,0.0115056,7.06837
-0.235304,0.0980745,7.09029
-0.0567078,0.076915,7.08012
0.0420261,0.17332,7.05056
0.111105,0.122886,7.08405
0.200622,0.15571,7.05599
-0.182345,0.177381,7.09309
-0.111128,0.22853,7.06016
-0.0119509,0.253453,7.04325
-0.0407868,-0.251086,7.12276
0.082252,-0.240978,7.14555
-0.1271,-0.220387,7.13696
0.16281,-0.195254,7.1468
-0.197415,-0.16079,7.12836
-0.117871,-0.118294,7.14462
0.222471,-0.123822,7.14818
-0.241792,-0.0797582,7.13082
-0.0325437,-0.084363,7.13037
0.0585318,-0.0638858,7.13124
-0.16158,-0.0355235,7.13728
0.251303,-0.035249,7.1487
0.0909655,0.0230584,7.12534
0.247306,0.0582709,7.14879
-0.146496,0.0770809,7.101
0.0285232,0.0905724,7.11173
-0.096495,0.153366,7.11637
0.20937,0.143861,7.14734
-0.0111592,0.186303,7.12355
0.146421,0.207044,7.11268
0.0626921,0.247107,7.09957
-0.0739841,-0.242923,7.20997
0.0179186,-0.253676,7.20977
-0.222389,-0.124222,7.21094
-0.00887127,-0.174856,7.16774
0.0820395,-0.153299,7.17522
0.0182762,-0.0947172,7.20815
0.145216,-0.0816928,7.1777
-0.252846,-0.0279022,7.20761
-0.0874613,-0.0469523,7.1946
-0.00615493,-0.00327427,7.18557
0.0820518,-0.0209063,7.20963
-0.207641,0.0434998,7.16003
-0.0861536,0.0381197,7.1599
0.173033,0.00814175,7.17651
-0.127165,0.114091,7.19441
-0.0351123,0.114136,7.17634
0.0500612,0.0696104,7.199
0.134995,0.0933712,7.16824
-0.214662,0.136284,7.17089
0.0687164,0.158513,7.15816
-0.152831,0.203332,7.1885
0.103935,0.232445,7.1981
-0.0750637,0.243238,7.15763
0.0148986,0.254135,7.17998
-0.161479,-0.196631,7.22047
0.122337,-0.222058,7.22687
-0.0800117,-0.15124,7.22197
0.028577,-0.174422,7.25674
0.116738,-0.122692,7.25571
0.195138,-0.163309,7.22839
-0.145982,-0.0918189,7.25018
-0.0471183,-0.0791719,7.26997
0.240758,-0.0817461,7.22912
-0.165699,-0.00568292,7.22387
0.164502,-0.0375663,7.25789
0.128404,0.0495722,7.24887
0.252797,0.0111481,7.22917
-0.243343,0.0768989,7.23706
-0.157394,0.0734851,7.27155
-0.0671065,0.0642184,7.24814
0.216715,0.0973607,7.22767
-0.198244,0.15656,7.25929
-0.106255,0.175969,7.26415
0.0114075,0.175033,7.23029
0.0979909,0.137337,7.24158
0.177368,0.181931,7.22586
-0.0494913,0.248813,7.24763
-0.0140665,-0.253378,7.297
0.0780272,-0.241798,7.30684
-0.105316,-0.232033,7.29681
0.160469,-0.198,7.30792
-0.196026,-0.160014,7.29914
-0.0997558,-0.143417,7.31115
-0.241512,-0.0786068,7.29027
0.0408389,-0.0926734,7.29895
0.202151,-0.114493,7.30783
-0.104921,-0.0104452,7.28959
0.0863502,-0.0131588,7.30219
0.251484,-0.0354477,7.30965
-0.255048,0.0129853,7.30413
-0.00229896,0.000181304,7.27851
0.167935,0.0239033,7.32782
-0.232151,0.101026,7.32626
0.0485025,0.0759117,7.29105
0.129004,0.1076,7.32277
0.247836,0.0614769,7.30751
-0.0322328,0.135218,7.3029
0.0544409,0.16524,7.3181
0.207762,0.148091,7.30707
0.129601,0.218607,7.29723
0.0440632,0.250249,7.27557
-0.0605693,-0.247328,7.37712
0.0335448,-0.252285,7.38837
-0.153619,-0.203179,7.37071
0.120892,-0.219574,7.38951
-0.215456,-0.134359,7.38686
0.031383,-0.169165,7.3502
0.115227,-0.128599,7.34829
0.195134,-0.162811,7.38779
-0.162277,-0.0740861,7.3402
-0.0314521,-0.101888,7.35568
0.223892,-0.0739886,7.39005
-0.248366,-0.0444049,7.37709
-0.087838,-0.0315555,7.37758
0.135973,-0.0439291,7.37944
-0.173579,0.0178524,7.34384
-0.0546876,0.046913,7.339
0.0899566,0.0423912,7.37524
0.253664,0.0147837,7.3876
-0.115429,0.117132,7.34068
0.0136041,0.0951756,7.37378
0.230587,0.105484,7.38699
-0.0562127,0.168904,7.38834
-0.163615,0.195303,7.33556
0.175924,0.18424,7.38587
-0.0818355,0.240795,7.33505
0.00741738,0.254436,7.36591
0.0975295,0.235345,7.38331
-0.113048,-0.126404,7.3996
-0.0343245,-0.170803,7.41753
0.053149,-0.160348,7.44072
-0.0431881,-0.0817608,7.44195
0.0506736,-0.0796569,7.39401
0.132862,-0.114226,7.43868
-0.183174,-0.00789729,7.43326
0.0840554,-0.0127052,7.44969
-0.249128,0.0505541,7.40291
-0.118068,0.0537853,7.4072
0.00722271,0.00261834,7.39229
0.169331,0.031782,7.42325
-0.0384361,0.0801478,7.44731
-0.185053,0.124851,7.40296
0.111811,0.125918,7.41157
-0.132074,0.217549,7.42038
0.0332902,0.176647,7.40741
-0.0479479,0.24983,7.44591
-0.00985732,-0.253899,7.47043
0.0825296,-0.241039,7.4719
-0.175953,-0.178952,7.45836
-0.10006,-0.233602,7.4601
0.163659,-0.195187,7.46972
-0.0847127,-0.148067,7.49288
0.222913,-0.122423,7.4701
-0.241284,-0.0830882,7.46152
-0.150461,-0.0864661,7.47038
0.035753,-0.0814279,7.48629
-0.0953429,-0.0118752,7.46748
0.164846,-0.0399992,7.48285
0.253301,-0.0318481,7.4683
-0.251889,0.0347328,7.49513
-0.00428876,0.00245742,7.48511
-0.167042,0.06945,7.48337
0.0526681,0.0727241,7.45454
0.138258,0.0865235,7.49212
0.246294,0.0613108,7.46787
-0.187089,0.173064,7.4826
-0.108035,0.136752,7.45949
-0.0229659,0.16758,7.47992
0.0692605,0.158226,7.48838
0.207033,0.14683,7.46609
0.138327,0.213458,7.46476
0.043953,0.250252,7.46443
-0.0563801,-0.248041,7.55098
0.0367014,-0.251364,7.5524
-0.142289,-0.210123,7.53958
0.125772,-0.221904,7.55206
-0.212095,-0.138744,7.53457
0.0059259,-0.168521,7.52117
0.096971,-0.141482,7.52054
0.196541,-0.160592,7.55144
-0.133831,-0.0941142,7.5604
-0.0511209,-0.0647093,7.53138
0.241562,-0.078446,7.55072
-0.251191,-0.0436566,7.54579
-0.167021,-0.0148634,7.52505
0.107234,-0.0555548,7.55174
-0.0789148,0.0545865,7.52639
0.0727463,0.0277872,7.53227
0.162149,0.0205143,7.55398
0.253906,0.0143797,7.54915
-0.230962,0.107894,7.55345
0.00631302,0.0954009,7.52996
0.230094,0.105219,7.54799
-0.0815377,0.145044,7.54825
0.104134,0.13083,7.5667
-0.113253,0.226871,7.51169
0.0242708,0.179337,7.56639
0.177079,0.182366,7.54568
-0.0266997,0.252319,7.53715
0.0953832,0.235623,7.54506
-0.177603,-0.181666,7.62057
-0.064601,-0.161521,7.58241
0.0211306,-0.169592,7.62166
0.103383,-0.126976,7.61237
-0.233373,-0.10106,7.61739
-0.0541424,-0.0795542,7.62332
0.0255834,-0.0896697,7.57659
-0.180782,-0.0251329,7.61573
-0.00253861,-0.000471238,7.57848
0.162803,-0.0562531,7.6246
-0.251224,0.0361871,7.60984
-0.0926914,0.00144093,7.60223
-0.157773,0.0606056,7.57466
-0.0426158,0.0795264,7.60542
0.0487887,0.0717411,7.60907
-0.174604,0.183231,7.57445
-0.101705,0.233899,7.60442
0.140353,0.211624,7.6258
-0.0103564,-0.254478,7.63555
0.0830049,-0.24013,7.63268
-0.100966,-0.233118,7.63116
0.164288,-0.194315,7.63268
-0.0701306,-0.157337,7.67558
0.223474,-0.122919,7.63499
-0.140899,-0.101665,7.65063
0.0307882,-0.0873144,7.66797
-0.252414,-0.0303914,7.6756
0.0797924,-0.0141058,7.62944
0.252008,-0.0323017,7.63185
-0.166254,0.0505615,7.66743
-0.000706561,0.000540645,7.67156
0.158994,0.0323873,7.64612
0.246292,0.0614068,7.62918
-0.221016,0.125375,7.64499
-0.120881,0.122185,7.62918
-0.0423807,0.169025,7.62906
0.0446274,0.155133,7.65449
0.127124,0.117696,7.65353
0.208349,0.147196,7.62798
-0.162824,0.195756,7.66613
-0.015338,0.254833,7.63694
0.0688643,0.244417,7.67559
-0.0602466,-0.246583,7.71451
0.0422457,-0.251376,7.71516
-0.145577,-0.208133,7.70913
0.129532,-0.219084,7.71592
-0.210507,-0.141936,7.6975
-0.128595,-0.121532,7.73858
0.0137638,-0.164762,7.71427
0.199216,-0.158277,7.71731
-0.0525598,-0.0742668,7.71489
0.128352,-0.102334,7.69865
0.242355,-0.075881,7.7153
-0.167799,-0.0378387,7.71311
0.0758153,-0.0314785,7.72483
0.168443,-0.0192239,7.72286
-0.248116,0.0572199,7.70764
-0.0892166,0.00869262,7.69484
0.0732676,0.0534165,7.69375
0.253692,0.0166496,7.71108
-0.0447695,0.103828,7.69264
0.15487,0.0731157,7.72914
0.232049,0.107056,7.70917
-0.214972,0.137309,7.74177
-0.130233,0.119193,7.71897
0.0930455,0.142372,7.73499
-0.0032276,0.203465,7.71705
0.171254,0.187345,7.71044
-0.0861755,0.239357,7.69683
-0.00436068,-0.254331,7.79486
0.0871715,-0.238502,7.79641
-0.12836,-0.220108,7.80007
0.167547,-0.190927,7.79974
-0.197147,-0.160893,7.78692
-0.050981,-0.174914,7.78061
0.0878577,-0.148218,7.76917
0.225719,-0.117819,7.79736
-0.242085,-0.0772725,7.75572
0.0046043,-0.1019,7.78108
0.143218,-0.0760315,7.79196
-0.102618,-0.0286561,7.77925
-0.0116535,-0.00704118,7.76297
0.25217,-0.0282928,7.79506
-0.167845,0.0428574,7.76083
0.0930088,0.0401054,7.78385
-0.075699,0.0622849,7.76957
0.014573,0.0820617,7.75707
0.245332,0.0645824,7.79087
-0.0602811,0.153774,7.76978
0.0282053,0.163342,7.7961
0.205844,0.148798,7.78803
-0.150909,0.20244,7.75799
0.105204,0.231143,7.7604
-0.0744282,0.244068,7.78953
0.0180092,0.254162,7.79486
-0.121325,-0.128545,7.82936
0.0262926,-0.17429,7.83438
0.11289,-0.132564,7.85908
-0.233097,-0.101471,7.8465
-0.0523497,-0.0689935,7.84687
-0.253714,-0.0128385,7.8212
-0.15993,-0.0460357,7.85069
0.0612078,-0.0395428,7.81431
-0.162473,0.0456428,7.85587
-0.0725833,0.0214466,7.85182
0.0185885,0.038249,7.83683
0.172694,0.0117384,7.82418
-0.241928,0.0776689,7.80654
-0.207996,0.14724,7.8591
-0.1371,0.120475,7.80901
0.112554,0.125792,7.82447
-0.135644,0.205963,7.85001
-0.0404024,0.189473,7.85237
0.090033,0.237904,7.85211
-0.065798,-0.246393,7.86271
0.0325971,-0.25255,7.88043
-0.178896,-0.180395,7.88041
0.125735,-0.22158,7.87985
-0.0554942,-0.158822,7.88641
0.200998,-0.154503,7.88146
-0.130126,-0.103178,7.91773
0.030486,-0.0946408,7.87972
0.209163,-0.0618443,7.87089
-0.251905,-0.0358805,7.91075
0.00515389,-0.00831702,7.91265
0.118796,-0.043041,7.8852
-0.247527,0.0566664,7.89713
0.102656,0.0479136,7.87478
0.253765,0.0227018,7.87342
-0.032085,0.101929,7.87516
0.193725,0.0942819,7.86331
-0.119516,0.118958,7.89866
0.0423026,0.165989,7.88677
0.120362,0.128352,7.91777
0.169378,0.189374,7.86276
-0.0805605,0.241707,7.91635
0.0105171,0.253594,7.89872
-0.0301176,-0.252291,7.94957
0.0817334,-0.240945,7.95938
-0.118001,-0.224683,7.9362
0.165831,-0.192764,7.95944
-0.22359,-0.120901,7.93723
0.0249303,-0.172795,7.93018
0.22467,-0.120124,7.96531
-0.040868,-0.084808,7.93813
0.0467687,-0.0762078,7.96828
0.139387,-0.0857255,7.96379
-0.181262,-0.0440385,7.96925
-0.101358,-0.0153184,7.93095
0.25146,-0.032067,7.94905
-0.168745,0.046266,7.94844
0.0908035,0.00725424,7.95804
0.176175,0.0202661,7.92219
-0.0531141,0.060586,7.95494
0.0374128,0.0793581,7.93236
0.240503,0.083073,7.94553
-0.225305,0.11834,7.96382
-0.0332994,0.165851,7.94151
0.194872,0.163536,7.95996
-0.170066,0.18854,7.93553
0.12446,0.220821,7.93718
-0.178166,-0.18155,7.99167
-0.1072,-0.229971,8.02919
0.0159317,-0.208008,8.01659
-0.0593441,-0.166339,7.97998
0.0883366,-0.155394,7.99543
-0.228041,-0.111296,8.03025
-0.12635,-0.108035,8.0096
-0.0237502,-0.0877997,8.02787
0.241153,-0.0628707,8.03691
-0.0894287,-0.0216412,8.02258
-0.00113258,-0.00115015,8.00234
0.168365,-0.00986493,8.00859
-0.252135,0.0283385,7.98597
0.252517,0.0283602,8.02062
-0.123705,0.116045,7.99007
0.0142637,0.0983489,8.01958
0.152704,0.0803795,7.98962
0.226087,0.11653,8.03465
-0.186131,0.173121,8.02879
-0.0542477,0.162561,8.03043
0.0516095,0.171589,7.9784
-0.114799,0.2267,8.00077
0.00983445,0.253901,7.99234
0.0971624,0.236219,8.02388
-0.0297472,-0.25295,8.08253
0.0627014,-0.246116,8.09407
0.136679,-0.213093,8.04964
-0.175321,-0.166954,8.08421
-0.05174,-0.164709,8.07341
0.0391417,-0.138418,8.07342
0.205061,-0.151089,8.05087
-0.0917505,-0.0844084,8.09063
0.127153,-0.107484,8.06483
-0.254154,-0.00509809,8.07285
-0.170431,-0.0438353,8.06103
0.0603661,-0.0462707,8.05427
-0.157948,0.0462303,8.04106
0.00478315,0.0245872,8.09002
0.0841621,0.0421505,8.04357
0.169864,0.0563824,8.0772
-0.234515,0.097556,8.05591
-0.0663229,0.0648586,8.04636
-0.123199,0.125596,8.0819
0.0985103,0.133136,8.04834
-0.131747,0.217651,8.09146
0.0266929,0.192305,8.06601
0.171154,0.188815,8.05565
-0.0476375,0.249487,8.06596
-0.098655,-0.234685,8.14238
-0.116931,-0.145128,8.15423
-0.00302885,-0.162553,8.15301
0.0907182,-0.171319,8.14308
0.183404,-0.175966,8.13865
-0.240548,-0.0854931,8.1194
-0.158248,-0.0615622,8.14972
-0.00528238,-0.0650448,8.11503
0.083207,-0.0750157,8.13959
0.234452,-0.0990867,8.12257
0.173903,-0.0341676,8.09701
-0.172724,0.027455,8.13098
-0.0859301,0.0033258,8.11291
0.0870517,0.0176097,8.13229
0.252954,0.0196405,8.11354
-0.240748,0.0841653,8.15029
-0.045324,0.077868,8.14709
0.0333193,0.110776,8.11033
0.123668,0.105842,8.14133
0.229462,0.108427,8.13085
-0.198319,0.160587,8.11993
-0.0483417,0.165378,8.12121
0.10366,0.231901,8.11678
0.176094,0.182882,8.14894
0.0150545,0.253601,8.1354
0.00941835,-0.253694,8.16986
0.0921075,-0.236491,8.21046
-0.206468,-0.148314,8.17863
0.221564,-0.126375,8.21108
-0.0705437,-0.0610201,8.17889
0.0163084,-0.0858961,8.20299
0.16256,-0.0624502,8.18391
-0.253772,-0.00675395,8.16601
0.251531,-0.03538,8.18894
-0.0956979,0.0248759,8.20449
-0.00103866,0.00247493,8.17921
0.172239,0.0278789,8.16548
0.248305,0.0573992,8.2071
-0.131502,0.105115,8.17129
0.0527544,0.0775195,8.19482
-0.0693422,0.161885,8.21133
0.0194109,0.167221,8.18337
-0.152659,0.202977,8.18876
-0.0743241,0.244068,8.15806
0.0750917,0.242489,8.20567
-0.0628447,-0.246338,8.22785
-0.143191,-0.200317,8.22328
0.166018,-0.192437,8.24758
-0.0574147,-0.138848,8.226
0.0286793,-0.173012,8.23997
0.101455,-0.119745,8.21968
-0.242189,-0.077865,8.22886
-0.142919,-0.0964762,8.23295
-0.180064,-0.0105128,8.22356
-0.0739921,-0.0496801,8.2704
0.0838724,-0.0224597,8.21696
0.181644,-0.00348516,8.25251
-0.248781,0.0517727,8.23788
0.0024151,0.00171613,8.27104
-0.15902,0.0736911,8.2532
-0.029376,0.0832533,8.23786
0.157812,0.0836541,8.23699
-0.213534,0.138784,8.21943
0.103089,0.155363,8.21878
0.191662,0.168618,8.23992
-0.101451,0.233397,8.26002
-0.0105253,0.244725,8.24263
0.0148518,-0.254973,8.27846
-0.135074,-0.217449,8.31388
-0.0478812,-0.191156,8.30085
0.101739,-0.23331,8.30482
-0.204956,-0.151024,8.27257
-0.121925,-0.127117,8.31794
0.114047,-0.142054,8.30766
0.20971,-0.143477,8.31551
-0.241427,-0.0810196,8.32313
-4.05363e-06,-0.102178,8.29186
0.161851,-0.0639006,8.31898
0.245664,-0.0654225,8.27713
-0.158771,-0.0425685,8.30793
0.0710603,-0.0438968,8.31464
-0.253653,0.0119196,8.32258
-0.0857336,0.0383441,8.29616
0.0818308,0.0487757,8.27753
0.162088,0.0522472,8.3246
0.253531,0.0154939,8.32316
-0.229104,0.109269,8.30818
-0.0013733,0.0912856,8.326
0.233425,0.100279,8.28837
-0.0591877,0.162339,8.30357
0.029955,0.167155,8.276
0.108474,0.131205,8.31218
-0.174928,0.184059,8.29069
0.127526,0.219568,8.28238
0.0478064,0.250008,8.31787
-0.015853,-0.253257,8.367
0.0350251,-0.178025,8.33857
0.155811,-0.201217,8.37373
-0.198563,-0.157486,8.36553
