x,y,z
0.739493,-0.0140054,13.1864
-0.978957,0.0181965,13.1305
-0.574464,0.0547291,13.1472
-0.247105,0.137638,13.1529
0.0668946,0.124571,13.1754
0.200405,0.128619,13.1832
0.483951,0.0862523,13.1463
1.6977,0.0773214,13.1267
-1.93871,0.209062,13.1885
1.51393,0.164218,13.1296
1.86704,0.148519,13.1557
-2.65259,0.222397,13.1776
-0.88862,0.282206,13.1404
0.537227,0.247515,13.1315
0.838093,0.256059,13.1295
-1.57147,0.303934,13.1313
-1.07281,0.304413,13.1533
-0.622981,0.344633,13.1363
0.511858,0.3493,13.1823
-0.886733,0.45181,13.1652
-0.422888,0.48862,13.143
0.802601,0.424787,13.1279
-1.38961,0.499042,13.1267
0.724727,0.524687,13.1434
1.67025,0.49053,13.1655
-1.77084,0.627953,13.1794
-0.975527,0.610696,13.1383
-0.341055,0.59677,13.176
0.298301,0.589368,13.1773
-0.0463436,0.677029,13.1545
1.55699,0.679152,13.1289
-1.07956,0.700742,13.1621
0.590598,0.757924,13.1459
1.96326,0.705305,13.1796
1.7506,0.777888,13.1314
-0.773446,0.883536,13.1528
1.26525,0.856906,13.1792
1.42324,0.874333,13.1565
-1.79182,0.964338,13.1751
-0.700999,0.971252,13.132
0.759647,0.926997,13.1446
1.77419,0.952549,13.1447
-1.11714,0.982661,13.1307
-0.323385,0.991743,13.1312
-0.143417,0.983431,13.1619
2.03885,1.03206,13.1825
1.17913,1.04894,13.1679
-1.32886,1.13472,13.1591
0.223917,1.1488,13.1433
-0.0205591,1.20867,13.1505
-0.585505,1.25357,13.1827
0.281952,1.28822,13.1829
1.48417,1.28933,13.1612
-1.12021,1.31951,13.1333
-0.439572,1.38809,13.1891
0.426517,1.43784,13.1375
1.01018,1.44043,13.1632
1.61607,1.44416,13.1312
0.558003,1.46386,13.1798
-0.931847,1.55853,13.1681
1.21522,1.53655,13.1417
-0.0673304,1.63445,13.1843
0.436077,1.61702,13.1931
0.747412,1.6171,13.1387
0.203288,1.68584,13.143
-0.475537,1.77457,13.1352
-0.0303259,1.86951,13.1716
0.12977,1.86872,13.1582
0.241034,1.85689,13.1249
-1.01927,1.88356,13.1475
-0.82337,1.9058,13.1269
-1.39834,1.98665,13.1428
0.711376,1.94603,13.1495
-0.674398,2.39456,13.1789
-0.938882,-2.39246,13.2148
0.780074,-1.89783,13.2279
0.575219,-1.61506,13.2405
-1.22843,-1.56813,13.2445
0.746287,-1.58048,13.2139
1.50126,-1.5486,13.2539
-0.671125,-1.33923,13.208
-1.55042,-1.27883,13.2469
1.03647,-0.904499,13.2371
2.01829,-0.772881,13.2233
0.0909685,-0.684574,13.2023
0.299136,-0.700433,13.2169
0.884043,-0.540059,13.2065
0.0249267,-0.45606,13.2087
-1.68653,-0.377878,13.2023
-0.79488,-0.36522,13.2225
0.129634,-0.394005,13.1991
-2.01282,-0.273209,13.2589
-1.53718,-0.266217,13.2211
0.124451,-0.241029,13.218
-0.150875,-0.122347,13.2487
0.294555,-0.0452035,13.1969
0.432534,-0.0616191,13.2131
-2.06321,0.0519714,13.2138
2.07437,0.0727975,13.1972
-0.889242,0.107378,13.2568
1.44408,0.0824806,13.2124
-0.674464,0.159833,13.2116
-0.487372,0.1984,13.2222
0.999453,0.204026,13.22
-1.42355,0.2819,13.239
-0.326657,0.251562,13.1981
0.283359,0.220154,13.2215
0.643933,0.274278,13.2081
0.324239,0.331078,13.2301
-0.506696,0.413613,13.2443
-0.0591463,0.360795,13.2224
0.113997,0.390282,13.2021
0.00215057,0.536694,13.2001
0.611015,0.533845,13.237
-0.165798,0.668259,13.1958
0.0436044,0.72367,13.2147
0.694572,0.877205,13.24
1.80142,0.83883,13.2521
-1.47364,1.02255,13.2271
1.37672,1.09595,13.2559
2.0442,1.19533,13.239
-0.815783,1.29967,13.2155
-0.976077,1.40308,13.2513
-1.18655,1.51994,13.2329
0.871523,1.58562,13.1948
-0.887421,1.70274,13.1951
-0.3924,1.68523,13.2248
-0.282118,1.8454,13.2194
-0.795656,1.9958,13.2153
-1.87098,2.04408,13.1973
-0.25069,2.0109,13.2052
1.18529,2.03561,13.2276
-0.788672,2.15894,13.2528
0.937107,2.30169,13.2345
0.658194,2.39352,13.2538
1.54613,-2.47957,13.2848
-1.09876,-2.34133,13.2852
-0.52344,-2.0214,13.3239
0.592336,-1.90135,13.2891
0.114882,-1.70765,13.2987
-2.39704,-1.54907,13.2639
0.908653,-1.19467,13.2869
-1.52555,-1.15011,13.2658
1.80234,-0.91561,13.3159
1.73623,-0.72803,13.2875
-0.388405,-0.368436,13.2754
-0.0893256,-0.296313,13.3237
-0.995094,-0.20928,13.2718
2.93633,-0.0830349,13.3266
0.660459,0.0652216,13.2671
-0.381921,0.0915546,13.2706
-0.112529,0.0853776,13.2949
1.803,0.207804,13.2843
0.852007,0.228906,13.316
-2.48681,0.334475,13.2947
-0.233479,0.312309,13.303
-2.05029,0.392194,13.2789
-1.4258,0.944736,13.3029
-1.75434,1.31763,13.3151
-1.28159,1.28673,13.2728
-1.51625,1.37691,13.2724
-1.84894,1.40556,13.2762
-2.48334,1.52351,13.2944
-0.036084,1.76822,13.2817
-0.469425,1.96101,13.2693
0.443169,2.05227,13.2745
-0.822347,-1.67119,13.3728
-1.68482,-1.62124,13.3769
-0.74603,-1.45699,13.3413
-1.71261,-0.971899,13.3451
0.0428016,-0.345915,13.3827
-0.508119,-0.270366,13.3412
-0.191198,-0.263,13.3784
-0.402764,0.0123143,13.3539
1.66177,0.113949,13.3619
1.72597,0.604087,13.3936
-1.13985,1.5856,13.3934
-1.90394,1.65833,13.3324
-0.0514272,1.66464,13.3961
-0.7609,1.85622,13.3563
1.65035,1.81268,13.3494
2.34476,1.97106,13.3492
0.282313,2.37032,13.3386
-1.05946,-1.54103,13.4276
-0.687507,-1.31934,13.4214
-0.0819774,-1.21973,13.4039
2.4641,-0.208185,13.4635
1.39387,-0.148113,13.4115
-0.0189935,0.47463,13.4508
1.4335,0.839649,13.4043
0.555829,1.83131,13.4062
0.765641,-2.58002,13.5218
-1.2983,-1.16749,13.5334
-2.03072,-0.386781,13.5361
-0.600308,-0.234155,13.5014
1.85172,-0.195798,13.4873
-1.71008,0.544058,13.4952
1.18252,0.73541,13.5083
1.49941,1.5073,13.5242
2.68988,1.73974,13.5364
0.98955,1.88624,13.4788
-0.756475,1.95581,13.4939
-0.796975,-2.48376,13.5728
2.10764,-1.81619,13.5426
-1.1692,-1.63416,13.5779
-2.68517,-0.0909021,13.5903
-1.77652,0.454778,13.5542
2.61094,1.30092,13.5759
-1.52999,1.45863,13.5565
0.896598,-3.54518,13.6275
-0.743626,-3.32875,13.6108
0.289557,1.04347,13.6361
-0.0236112,1.17347,13.6413
-0.998082,1.54191,13.6583
2.31869,-1.45012,13.7239
0.425616,-0.0504085,13.7038
-3.4237,0.571226,13.7285
-0.00944094,0.794722,13.6887
-1.86897,1.00025,13.7117
-2.64715,0.394735,13.7596
-2.43999,0.521081,13.7979
1.5136,-1.00141,13.8238
-0.598372,-0.809202,13.8689
-0.652937,-2.27748,13.9394
-1.68652,-2.17805,13.903
1.94586,2.83046,13.9261
0.461274,-1.2115,13.9843
-0.160359,-0.371428,13.9838
1.05691,-3.93256,14.086
1.10636,-1.97347,14.0571
-0.251156,-1.26977,14.023
0.141293,0.67458,14.048
-0.366436,2.13529,14.0541
-2.30752,3.01978,14.0223
0.432488,2.6241,14.1942
2.12618,-3.26401,14.2777
-4.28633,-0.611331,14.2869
0.436492,-0.148113,14.2588
1.74736,1.6051,14.2855
-0.98314,-4.49624,14.3524
-0.295651,-3.46765,14.3306
-2.68417,-0.6998,14.3131
-0.404258,0.917955,14.3234
0.388999,-1.85278,14.378
0.719202,-1.18102,14.4172
1.03253,-0.465409,14.4301
2.76208,-0.791862,14.4857
-4.22463,0.482829,14.4608
-1.08909,2.45443,14.503
-2.30934,-1.52172,14.5518
-3.77663,0.466527,14.5541
0.841255,-0.722025,14.6943
0.0720736,-2.92571,14.7533
-2.50288,-2.69748,14.7263
-2.47279,0.638338,14.8984
0.957004,-1.99304,14.9359
2.71757,0.352704,14.9344
-0.877343,-0.0424554,15.0956
0.974945,-2.98574,15.1685
-0.514178,1.75107,15.1809
-2.79741,-0.494403,15.4367
1.43629,0.29517,15.4774
-0.739407,0.564905,15.5365
-0.329884,-0.228724,15.668
-0.312377,-0.214189,16.0036
-0.157785,-0.596854,16.0437
-1.4016,1.07473,16.0694
0.585765,-1.64336,16.1142
-1.58868,-0.180471,16.2862
-0.3988,0.123855,16.2859
-2.09037,-1.66924,16.3462
-1.85822,-0.314001,16.3586
-0.926952,0.243755,16.5086
0.523214,0.835921,16.5132
1.48879,1.23219,16.8245
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
